user_id,blogger_id
U1866,B27
U1866,B7
U1868,B27
U1872,B19
U1878,B72
U1879,B76
U1881,B19
U1882,B3
U1883,B12
U1886,B76
U1886,B23
U1888,B23
U1891,B19
U1891,B13
U1892,B76
U1894,B2
U1894,B18
U1894,B8
U1894,B12
U1894,B21
U1894,B3
U1896,B7
U1897,B21
U1897,B18
U1898,B18
U1899,B17
U1899,B20
U1900,B25
U1900,B27
U1900,B5
U1900,B3
U1902,B42
U1903,B21
U1905,B60
U1906,B8
U1907,B12
U1908,B15
U1911,B8
U1913,B16
U1913,B20
U1915,B13
U1917,B18
U1917,B13
U1917,B16
U1918,B13
U1918,B63
U1919,B18
U1919,B5
U1921,B21
U1922,B7
U1924,B7
U1925,B26
U1925,B23
U1926,B7
U1927,B26
U1927,B16
U1930,B76
U1933,B21
U1933,B7
U1934,B3
U1937,B4
U1938,B4
U1939,B72
U1940,B15
U1940,B45
U1940,B4
U1940,B76
U1941,B76
U1941,B7
U1941,B17
U1956,B4
U1957,B76
U1961,B5
U1961,B15
U1962,B13
U1962,B34
U1963,B12
U1966,B5
U1967,B27
U1967,B12
U1968,B18
U1969,B15
U1971,B60
U1971,B2
U1973,B20
U1973,B18
U1974,B23
U1975,B22
U1976,B7
U1976,B21
U1978,B12
U1979,B24
U1979,B16
U1981,B34
U1984,B76
U1984,B24
U1985,B7
U1985,B2
U2014,B34
U2014,B23
U2020,B15
U2020,B21
U2023,B4
U2029,B2
U2035,B52
U2035,B12
U2037,B15
U2037,B5
U2040,B20
U2040,B18
U2040,B19
U2048,B6
U2048,B76
U2062,B7
U2072,B4
U2072,B19
U2074,B45
U2080,B21
U2098,B26
U2098,B19
U2100,B18
U2103,B63
U2113,B60
U2119,B2
U2119,B13
U2122,B16
U2122,B4
U2123,B12
U2125,B18
U2125,B19
U2126,B15
U2126,B21
U2126,B3
U2131,B13
U2131,B45
U2131,B6
U2131,B26
U2144,B16
U2144,B15
U2146,B5
U2154,B16
U2157,B18
U2157,B21
U2158,B34
U2158,B20
U2175,B16
U2180,B45
U2180,B24
U2184,B3
U2184,B2
U2205,B17
U2206,B5
U2208,B16
U2210,B44
U2210,B47
U2210,B17
U2212,B7
U2212,B4
U2213,B20
U2214,B2
U2215,B72
U2216,B6
U2223,B44
U2229,B4
U2234,B21
U2234,B72
U2234,B16
U2239,B2
U2257,B27
U2263,B5
U2268,B21
U2273,B4
U2285,B26
U2285,B22
U2288,B13
U2288,B63
U2305,B76
U2311,B13
U2313,B13
U2317,B35
U2319,B21
U2324,B45
U2326,B12
U2328,B12
U2328,B47
U2329,B13
U2330,B8
U2334,B27
U2335,B34
U2342,B8
U2346,B26
U2361,B20
U2364,B13
U2370,B7
U2370,B60
U2370,B4
U2380,B34
U2381,B60
U2386,B34
U2389,B5
U2392,B5
U2394,B12
U2395,B13
U2399,B47
U2401,B13
U2403,B20
U2416,B2
U2417,B3
U2435,B2
U2441,B60
U2443,B17
U2444,B21
U2447,B3
U2456,B5
U2459,B15
U2484,B25
U2486,B18
U2490,B21
U2504,B7
U2506,B15
U2508,B7
U2523,B2
U2523,B5
U2538,B13
U2542,B46
U2543,B25
U2543,B5
U2556,B12
U2574,B21
U2574,B26
U2574,B25
U2582,B2
U2582,B4
U2584,B45
U2588,B15
U2626,B21
U2632,B21
U2633,B19
U2657,B15
U2678,B12
U2685,B15
U2700,B18
U2701,B4
U2701,B76
U2712,B27
U2714,B68
U2725,B13
U2734,B45
U2735,B12
U2762,B21
U2766,B13
U2783,B5
U2798,B3
U2798,B25
U2802,B7
U2804,B6
U2805,B3
U2805,B47
U2810,B19
U2812,B52
U2817,B4
U2818,B15
U2821,B7
U2834,B19
U2839,B7
U2841,B3
U2851,B68
U2853,B4
U2853,B25
U2854,B44
U2855,B59
U2867,B45
U2873,B72
U2873,B16
U2873,B21
U2875,B34
U2878,B25
U2887,B4
U2891,B76
U2896,B5
U2912,B60
U2914,B8
U2916,B23
U2939,B13
U2941,B18
U2942,B24
U2952,B52
U2957,B12
U2968,B5
U2968,B8
U2991,B21
U3000,B15
U3007,B7
U3007,B2
U3007,B5
U3024,B5
U3035,B5
U3037,B44
U3041,B72
U3043,B5
U3043,B23
U3051,B44
U3051,B45
U3052,B15
U3053,B72
U3062,B59
U3073,B2
U3079,B2
U3083,B15
U3091,B16
U3093,B21
U3096,B8
U3099,B60
U3101,B21
U3107,B12
U3114,B44
U3114,B46
U3120,B21
U3149,B19
U3162,B5
U3170,B4
U3174,B21
U3184,B13
U3186,B2
U3186,B24
U3190,B15
U3196,B13
U3200,B44
U3209,B45
U3223,B60
U3236,B3
U3242,B13
U3252,B15
U3262,B45
U3279,B60
U3279,B3
U3282,B23
U3287,B4
U3290,B26
U3313,B43
U3331,B16
U3338,B12
U3347,B52
U3353,B21
U3367,B12
U3369,B18
U3372,B60
U3407,B5
U3410,B8
U3413,B15
U3416,B47
U3416,B44
U3416,B24
U3433,B42
U3439,B44
U3443,B5
U3446,B52
U3446,B43
U3447,B76
U3450,B12
U3450,B23
U3450,B34
U3458,B16
U3463,B52
U3468,B4
U3496,B60
U3501,B15
U3501,B59
U3510,B3
U3512,B5
U3512,B26
U3521,B5
U3521,B15
U3521,B6
U3521,B59
U3524,B10
U3525,B76
U3538,B23
U3539,B17
U3553,B23
U3584,B21
U3587,B21
U3596,B60
U3603,B15
U3607,B15
U3624,B23
U3624,B76
U3629,B3
U3631,B8
U3631,B26
U3632,B24
U3632,B19
U3632,B18
U3640,B19
U3654,B15
U3654,B21
U3665,B42
U3679,B21
U3685,B5
U3688,B15
U3688,B43
U3690,B7
U3701,B2
U3743,B44
U3750,B13
U3767,B59
U3770,B4
U3776,B68
U3776,B5
U3776,B2
U3785,B44
U3793,B34
U3801,B10
U3801,B16
U3807,B5
U3807,B26
U3813,B76
U3816,B5
U3818,B4
U3818,B76
U3820,B7
U3820,B8
U3827,B21
U3839,B18
U3839,B27
U3843,B21
U3845,B17
U3856,B35
U3864,B8
U3877,B59
U3882,B5
U3891,B18
U3904,B13
U3904,B4
U3908,B2
U3908,B8
U3922,B13
U3924,B72
U3929,B19
U3933,B5
U3941,B3
U3941,B16
U3941,B25
U3941,B27
U3941,B7
U3950,B15
U3963,B12
U3966,B15
U3989,B72
U3999,B63
U4013,B60
U4016,B13
U4016,B15
U4016,B6
U4016,B19
U4018,B15
U4018,B23
U4047,B12
U4050,B21
U4066,B8
U4070,B76
U4075,B42
U4076,B21
U4083,B18
U4090,B43
U4109,B5
U4110,B21
U4115,B4
U4122,B60
U4127,B44
U4129,B60
U4129,B27
U4135,B13
U4140,B25
U4144,B3
U4144,B2
U4146,B76
U4150,B5
U4158,B44
U4165,B2
U4165,B43
U4169,B4
U4196,B45
U4216,B47
U4216,B44
U4218,B22
U4242,B22
U4242,B51
U4244,B12
U4245,B21
U4252,B26
U4252,B2
U4269,B45
U4270,B20
U4278,B60
U4284,B60
U4291,B52
U4294,B59
U4313,B20
U4314,B13
U4330,B63
U4336,B59
U4338,B15
U4340,B19
U4350,B76
U4350,B20
U4374,B7
U4375,B18
U4375,B3
U4375,B76
U4383,B18
U4386,B3
U4393,B23
U4393,B59
U4393,B72
U4393,B15
U4400,B44
U4403,B13
U4406,B19
U4413,B72
U4429,B19
U4430,B2
U4435,B5
U4449,B22
U4456,B59
U4456,B44
U4456,B10
U4488,B21
U4505,B21
U4505,B12
U4505,B60
U4519,B18
U4525,B18
U4536,B4
U4543,B2
U4546,B72
U4556,B3
U4569,B18
U4569,B3
U4586,B12
U4586,B24
U4587,B59
U4587,B52
U4590,B72
U4596,B16
U4596,B23
U4596,B24
U4596,B15
U4597,B4
U4602,B5
U4602,B15
U4615,B24
U4619,B76
U4624,B59
U4628,B23
U4644,B17
U4646,B19
U4663,B19
U4663,B18
U4680,B5
U4694,B21
U4716,B16
U4719,B15
U4723,B21
U4723,B4
U4756,B12
U4761,B13
U4764,B12
U4764,B18
U4766,B21
U4769,B21
U4774,B21
U4774,B5
U4788,B3
U4788,B2
U4794,B21
U4801,B21
U4816,B13
U4828,B12
U4840,B43
U4863,B35
U4879,B2
U4889,B42
U4897,B76
U4897,B13
U4901,B42
U4914,B4
U4914,B23
U4916,B4
U4934,B5
U4939,B47
U4960,B24
U4960,B63
U4962,B13
U4975,B26
U4996,B8
U5000,B13
U5000,B34
U5000,B25
U5005,B7
U5012,B21
U5035,B3
U5047,B52
U5052,B21
U5063,B5
U5068,B44
U5069,B3
U5072,B43
U5077,B10
U5084,B59
U5095,B13
U5095,B12
U5101,B12
U5101,B45
U5102,B44
U5105,B4
U5114,B16
U5119,B25
U5120,B43
U5133,B76
U5150,B21
U5150,B60
U5152,B45
U5172,B21
U5181,B2
U5181,B3
U5181,B5
U5186,B43
U5197,B2
U5202,B44
U5207,B5
U5213,B4
U5222,B8
U5257,B13
U5258,B76
U5265,B22
U5269,B6
U5283,B20
U5284,B5
U5289,B24
U5294,B21
U5294,B7
U5307,B72
U5324,B2
U5335,B7
U5354,B52
U5365,B23
U5366,B15
U5394,B35
U5396,B20
U5400,B15
U5401,B15
U5417,B7
U5417,B2
U5427,B27
U5440,B18
U5449,B72
U5449,B17
U5449,B13
U5459,B34
U5460,B12
U5463,B26
U5473,B18
U5491,B7
U5497,B60
U5501,B26
U5502,B13
U5535,B20
U5540,B42
U5555,B12
U5561,B26
U5565,B20
U5567,B6
U5570,B2
U5573,B13
U5573,B7
U5582,B23
U5582,B60
U5591,B5
U5606,B15
U5608,B18
U5610,B5
U5614,B13
U5641,B7
U5642,B15
U5642,B12
U5642,B23
U5647,B24
U5647,B23
U5650,B5
U5665,B60
U5665,B5
U5666,B5
U5675,B12
U5678,B21
U5678,B5
U5689,B7
U5689,B5
U5714,B5
U5714,B24
U5721,B24
U5722,B13
U5722,B72
U5728,B21
U5731,B23
U5731,B5
U5738,B46
U5741,B24
U5742,B5
U5747,B4
U5753,B19
U5753,B21
U5769,B19
U5769,B22
U5769,B9
U5772,B10
U5777,B21
U5792,B7
U5807,B7
U5807,B23
U5807,B19
U5807,B20
U5829,B21
U5834,B5
U5841,B60
U5847,B5
U5864,B4
U5890,B13
U5912,B76
U5918,B4
U5930,B59
U5943,B27
U5956,B16
U5971,B27
U5982,B44
U5991,B34
U6009,B20
U6013,B47
U6015,B13
U6050,B47
U6053,B8
U6085,B17
U6085,B21
U6087,B12
U6087,B16
U6095,B13
U6110,B44
U6110,B43
U6112,B21
U6121,B59
U6129,B5
U6149,B19
U6150,B24
U6150,B45
U6173,B21
U6195,B19
U6220,B15
U6247,B59
U6254,B13
U6254,B20
U6254,B21
U6254,B34
U6254,B72
U6273,B7
U6275,B20
U6290,B6
U6296,B12
U6300,B35
U6313,B20
U6318,B25
U6323,B27
U6325,B20
U6325,B18
U6325,B6
U6330,B47
U6331,B21
U6332,B23
U6334,B43
U6334,B47
U6334,B45
U6334,B44
U6334,B42
U6364,B21
U6370,B13
U6371,B8
U6371,B2
U6373,B21
U6374,B60
U6382,B7
U6393,B19
U6396,B8
U6404,B21
U6404,B72
U6426,B23
U6426,B24
U6426,B2
U6426,B6
U6456,B60
U6457,B13
U6457,B12
U6481,B21
U6481,B7
U6481,B8
U6481,B2
U6487,B44
U6496,B15
U6507,B76
U6515,B7
U6518,B21
U6529,B60
U6530,B76
U6537,B21
U6553,B2
U6555,B15
U6556,B45
U6560,B5
U6565,B15
U6566,B15
U6570,B5
U6590,B4
U6595,B23
U6599,B24
U6608,B15
U6615,B21
U6615,B12
U6616,B13
U6617,B3
U6623,B76
U6644,B76
U6675,B35
U6677,B2
U6685,B12
U6686,B34
U6704,B34
U6704,B12
U6704,B3
U6705,B15
U6705,B4
U6709,B21
U6721,B18
U6721,B20
U6722,B15
U6724,B2
U6730,B68
U6731,B19
U6740,B23
U6759,B13
U6759,B15
U6761,B21
U6765,B68
U6771,B27
U6771,B5
U6772,B21
U6773,B21
U6773,B7
U6773,B13
U6779,B13
U6791,B7
U6801,B76
U6805,B13
U6809,B6
U6818,B20
U6818,B26
U6818,B4
U6821,B16
U6822,B7
U6836,B7
U6836,B4
U6839,B3
U6840,B6
U6847,B8
U6858,B34
U6858,B4
U6865,B25
U6869,B4
U6871,B15
U6884,B20
U6886,B24
U6893,B20
U6898,B25
U6908,B43
U6918,B34
U6963,B24
U6985,B43
U7023,B20
U7036,B12
U7061,B21
U7061,B26
U7071,B24
U7081,B2
U7081,B16
U7081,B25
U7081,B18
U7086,B43
U7094,B5
U7100,B76
U7100,B3
U7109,B46
U7109,B21
U7116,B21
U7128,B72
U7128,B12
U7130,B16
U7130,B15
U7130,B8
U7130,B20
U7144,B27
U7144,B47
U7146,B44
U7146,B42
U7161,B18
U7161,B7
U7164,B6
U7186,B19
U7188,B15
U7194,B21
U7194,B34
U7197,B60
U7203,B59
U7212,B4
U7253,B72
U7254,B5
U7254,B3
U7257,B76
U7264,B2
U7264,B6
U7288,B12
U7298,B60
U7301,B8
U7317,B45
U7317,B17
U7357,B13
U7366,B5
U7368,B23
U7369,B19
U7369,B18
U7369,B15
U7389,B3
U7406,B12
U7406,B2
U7417,B60
U7419,B22
U7425,B5
U7425,B12
U7440,B16
U7447,B44
U7450,B15
U7459,B4
U7490,B15
U7494,B44
U7510,B52
U7516,B21
U7520,B10
U7520,B7
U7529,B42
U7540,B5
U7550,B44
U7555,B19
U7557,B7
U7567,B2
U7583,B5
U7586,B59
U7620,B21
U7637,B60
U7646,B20
U7646,B19
U7648,B43
U7661,B26
U7661,B19
U7662,B26
U7668,B25
U7691,B18
U7691,B2
U7719,B60
U7730,B12
U7730,B16
U7756,B76
U7756,B15
U7764,B72
U7779,B15
U7779,B60
U7784,B44
U7795,B18
U7805,B76
U7805,B19
U7806,B34
U7806,B59
U7808,B13
U7812,B19
U7812,B26
U7813,B15
U7832,B44
U7832,B43
U7832,B5
U7843,B60
U7843,B20
U7848,B21
U7848,B24
U7863,B7
U7863,B6
U7865,B18
U7869,B10
U7875,B45
U7886,B4
U7904,B7
U7904,B43
U7927,B42
U7927,B47
U7932,B6
U7937,B59
U7937,B23
U7943,B44
U7948,B12
U7955,B15
U7955,B3
U7958,B21
U7958,B8
U7980,B7
U7980,B15
U7980,B5
U7980,B2
U7987,B2
U7990,B60
U7994,B27
U7994,B21
U7995,B4
U7995,B76
U8005,B60
U8012,B47
U8012,B8
U8022,B15
U8026,B27
U8030,B5
U8031,B72
U8033,B23
U8038,B17
U8045,B25
U8045,B4
U8060,B18
U8061,B7
U8064,B13
U8067,B15
U8073,B15
U8073,B21
U8079,B8
U8081,B3
U8084,B60
U8093,B44
U8102,B3
U8104,B24
U8104,B7
U8106,B10
U8110,B6
U8119,B76
U8122,B21
U8122,B3
U8132,B2
U8136,B27
U8155,B45
U8170,B47
U8207,B13
U8219,B44
U8219,B46
U8221,B20
U8229,B17
U8230,B23
U8252,B15
U8273,B4
U8277,B20
U8312,B45
U8312,B59
U8319,B4
U8320,B2
U8330,B21
U8336,B23
U8356,B21
U8358,B4
U8358,B17
U8364,B44
U8364,B27
U8370,B7
U8383,B7
U8384,B43
U8386,B13
U8390,B4
U8416,B2
U8420,B8
U8420,B60
U8421,B13
U8435,B60
U8437,B47
U8441,B6
U8445,B13
U8450,B3
U8453,B47
U8465,B3
U8473,B5
U8473,B20
U8474,B4
U8474,B12
U8474,B15
U8483,B15
U8490,B59
U8490,B53
U8497,B3
U8504,B16
U8504,B25
U8510,B13
U8510,B16
U8523,B5
U8530,B76
U8559,B45
U8578,B18
U8595,B5
U8603,B59
U8604,B23
U8604,B4
U8611,B18
U8621,B34
U8628,B6
U8629,B24
U8638,B2
U8646,B20
U8647,B21
U8649,B52
U8649,B42
U8649,B4
U8655,B16
U8667,B15
U8672,B5
U8675,B26
U8682,B23
U8693,B43
U8700,B21
U8702,B21
U8710,B5
U8712,B16
U8712,B23
U8725,B42
U8730,B44
U8730,B10
U8743,B3
U8753,B76
U8756,B44
U8763,B4
U8769,B18
U8769,B5
U8772,B13
U8780,B24
U8785,B59
U8785,B45
U8785,B3
U8794,B15
U8814,B5
U8814,B27
U8816,B4
U8818,B5
U8823,B59
U8830,B42
U8830,B35
U8830,B10
U8836,B21
U8857,B76
U8859,B34
U8859,B21
U8861,B44
U8863,B3
U8872,B34
U8872,B19
U8919,B19
U8940,B8
U8962,B60
U8962,B17
U8964,B43
U8986,B21
U8992,B21
U9003,B15
U9019,B44
U9026,B25
U9026,B13
U9026,B19
U9026,B60
U9034,B12
U9035,B76
U9041,B13
U9047,B7
U9048,B15
U9048,B21
U9048,B16
U9048,B34
U9060,B5
U9074,B20
U9088,B15
U9094,B19
U9101,B21
U9134,B34
U9135,B15
U9135,B21
U9150,B6
U9151,B44
U9162,B23
U9167,B13
U9167,B15
U9179,B44
U9179,B21
U9180,B16
U9183,B4
U9186,B60
U9188,B7
U9188,B5
U9192,B34
U9193,B15
U9197,B23
U9197,B45
U9202,B15
U9202,B10
U9220,B42
U9232,B3
U9241,B76
U9241,B2
U9256,B15
U9265,B25
U9273,B52
U9274,B44
U9278,B5
U9293,B17
U9304,B24
U9321,B2
U9325,B7
U9355,B8
U9356,B5
U9363,B23
U9376,B12
U9395,B25
U9397,B5
